# Core Framework
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0

# Pydantic v2 and Settings
pydantic>=2.0.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0

# Vector Database
qdrant-client>=1.12.0,<2.0.0

# OpenAI Integration
openai>=1.0.0,<2.0.0

# Document Processing
python-multipart>=0.0.9,<1.0.0
python-docx>=1.1.0,<2.0.0
Markdown>=3.6.0,<4.0.0

# Utilities
structlog>=24.0.0,<25.0.0
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0

# Development and Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
httpx>=0.27.0,<1.0.0
black>=24.0.0,<25.0.0
ruff>=0.6.0,<1.0.0

# Production
gunicorn>=23.0.0,<24.0.0
